Log file open, 01/24/23 21:22:39
[2023.01.25-03.23.12:632][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-03.23.12:639][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-03.23.12:639][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-03.23.12:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-03.23.12:642][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-03.23.12:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-03.23.12:642][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-03.23.12:665][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-03.23.12:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-03.23.12:665][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-03.23.12:681][  0]LogDerivedDataCache: Speed tests for C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.25-03.23.12:681][  0]LogDerivedDataCache: Display: Performance to C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=576.51MBs, RandomWriteSpeed=66.61MBs. Assigned SpeedClass 'Local'
[2023.01.25-03.23.12:682][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-03.23.12:682][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-03.23.12:682][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-03.23.12:682][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-03.23.12:682][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-03.23.12:682][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/11788/).
[2023.01.25-03.23.12:682][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anishrj2/AppData/Local/Temp/UnrealShaderWorkingDir/8A14C40C45FDF5A2C458A9AF8BA69E77/'.
[2023.01.25-03.23.12:683][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-03.23.12:683][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.25-03.23.13:643][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-03.23.13:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-03.23.13:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-03.23.14:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-03.23.14:374][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-03.23.14:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-03.23.14:418][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.01.25-03.23.14:427][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-03.23.14:629][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-03.23.15:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7400][0000098FA0341800 52] GlobalDefaults, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8A00][0000098FA4D8A000 52] Windows, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8C00][0000098FA4D82800 52] WindowsEditor, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8600][0000098FA02F2800 52] WindowsServer, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8400][0000098FA4D8C800 52] WindowsClient, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7C00][0000098FA8D40000 52] IOS, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6400][0000098FA8D45000 52] iPadAir2, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9400][0000098FA8D4A000 52] IPadPro, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9600][0000098FA8D47800 52] iPadAir3, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7000][0000098FA8D4C800 52] iPadAir4, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6600][0000098F967E5000 52] iPadAir5, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8E00][0000098FA8D30000 52] iPadMini4, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9200][0000098FA8D35000 52] iPadMini5, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6000][0000098FA8D37800 52] iPadMini6, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BB200][0000098FA8D42800 52] iPhone6S, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BB400][0000098FA8D3C800 52] iPhone7, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BB600][0000098FA8D3A000 52] iPodTouch7, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8800][0000098FA8DC0000 52] iPhone6SPlus, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7A00][0000098FA8DC5000 52] iPhone7Plus, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6E00][0000098FA8DC7800 52] iPhoneSE, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BAC00][0000098FA8DCA000 52] iPhone8, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BA000][0000098FA8DCC800 52] iPhone8Plus, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7E00][0000098FA8D32800 52] iPhoneX, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9C00][0000098FA8D90000 52] iPhoneXS, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8000][0000098FA8D95000 52] iPhoneXSMax, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9E00][0000098FA8D97800 52] iPhoneXR, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BBA00][0000098FA8D9A000 52] iPhone11, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BA400][0000098FA8D9C800 52] iPhone11Pro, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BAA00][0000098FA8DC2800 52] iPhone11ProMax, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6800][0000098FA8DA0000 52] iPhoneSE2, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6200][0000098FA8DA5000 52] iPhone12Mini, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B7800][0000098FA8DA7800 52] iPhone12, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BBE00][0000098FA8DAA000 52] iPhone12Pro, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B8200][0000098FA8DAC800 52] iPhone12ProMax, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B6C00][0000098FA8D92800 52] iPhone13Mini, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9800][0000098FA8DD0000 52] iPhone13, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BAE00][0000098FA8DD5000 52] iPhone13Pro, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BC000][0000098FA8DD7800 52] iPhone13ProMax, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BA800][0000098FA8DDA000 52] iPhoneSE3, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BA200][0000098FA8DDC800 52] iPhone14, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BB000][0000098FA8DA2800 52] iPhone14Plus, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9A00][0000098FA8DE0000 52] iPhone14Pro, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BB800][0000098FA8DE5000 52] iPhone14ProMax, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BC800][0000098FA8DE7800 52] iPadPro105, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BCE00][0000098FA8DEA000 52] iPadPro129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BD000][0000098FA8DEC800 52] iPadPro97, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BA600][0000098FA8DD2800 52] iPadPro2_129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BCA00][0000098FA8DF0000 52] iPad5, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BCC00][0000098FA8DF5000 52] iPad6, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BC400][0000098FA8DF7800 52] iPad7, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BBC00][0000098FA8DFA000 52] iPad8, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BD800][0000098FA8DFC800 52] iPad9, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BDE00][0000098FA8DE2800 52] iPad10, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BE000][0000098FA8E00000 52] iPadPro11, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71B9000][0000098FA8E05000 52] iPadPro2_11, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BDA00][0000098FA8E07800 52] iPadPro3_11, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BDC00][0000098FA8E0A000 52] iPadPro4_11, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BD400][0000098FA8E0C800 52] iPadPro3_129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BC200][0000098FA8DF2800 52] iPadPro4_129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BE800][0000098FA8E10000 52] iPadPro5_129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BEE00][0000098FA8E15000 52] iPadPro6_129, 
[2023.01.25-03.23.15:050][  0]LogDeviceProfileManager: 	[0000098FA71BF000][0000098FA8E17800 52] AppleTV, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA71BC600][0000098FA8E1A000 52] AppleTV4K, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA71BEA00][0000098FA8E1C800 52] AppleTV2_4K, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA71BEC00][0000098FA8E02800 52] TVOS, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70400][0000098FA8E22800 52] Mac, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70600][0000098FA8E20000 52] MacEditor, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71400][0000098FA8E27800 52] MacClient, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71800][0000098FA8E2A000 52] MacServer, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72A00][0000098FA8E12800 52] Linux, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72C00][0000098FA8E2C800 52] LinuxEditor, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72600][0000098FA8E30000 52] LinuxArm64Editor, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72400][0000098FA8E35000 52] LinuxArm64, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71C00][0000098FA8E37800 52] LinuxClient, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71000][0000098FA8E3A000 52] LinuxArm64Client, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70200][0000098FA8E3C800 52] LinuxServer, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70C00][0000098FA8E25000 52] LinuxArm64Server, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71200][0000098FA8E40000 52] Android, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70A00][0000098FA8E45000 52] Android_Preview_OpenGL, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71E00][0000098FA8E47800 52] Android_Preview_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71600][0000098FA8E4A000 52] Android_Low, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73000][0000098FA8E4C800 52] Android_Mid, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72E00][0000098FA8E32800 52] Android_High, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E71A00][0000098FA8E50000 52] Android_Default, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72800][0000098FA8E55000 52] Android_Adreno4xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72000][0000098FA8E57800 52] Android_Adreno5xx_Low, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70000][0000098FA8E5A000 52] Android_Adreno5xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73800][0000098FA8E5C800 52] Android_Adreno6xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73E00][0000098FA8E42800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74000][0000098FA8E60000 52] Android_Adreno7xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70E00][0000098FA8E65000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73A00][0000098FA8E67800 52] Android_Mali_T6xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73C00][0000098FA8E6A000 52] Android_Mali_T7xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73400][0000098FA8E6C800 52] Android_Mali_T8xx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E70800][0000098FA8E52800 52] Android_Mali_G71, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74800][0000098FA8E80000 52] Android_Mali_G72, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74E00][0000098FA8E85000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75000][0000098FA8E87800 52] Android_Mali_G76, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E72200][0000098FA8E8A000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74A00][0000098FA8E8C800 52] Android_Mali_G77, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74C00][0000098FA8E62800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74400][0000098FA8E90000 52] Android_Mali_G78, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73200][0000098FA8E95000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75800][0000098FA8E97800 52] Android_Mali_G710, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75E00][0000098FA8E9A000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E76000][0000098FA8E9C800 52] Android_Xclipse_920, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E73600][0000098FA8E82800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75A00][0000098FA8EA0000 52] Android_Vulkan_SM5, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75C00][0000098FA8EA5000 52] Android_PowerVR_G6xxx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75400][0000098FA8EA7800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74200][0000098FA8EAA000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E76A00][0000098FA8EAC800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E77000][0000098FA8E92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E74600][0000098FA8EB0000 52] Android_TegraK1, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E76C00][0000098FA8EB5000 52] Android_Unknown_Vulkan, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E76400][0000098FA8EB7800 52] Oculus_Quest, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E75200][0000098FA8EBA000 52] Oculus_Quest2, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: 	[0000098FA8E76E00][0000098FA8EBC800 52] HoloLens, 
[2023.01.25-03.23.15:051][  0]LogDeviceProfileManager: Active device profile: [0000098FA71B8C00][0000098FA4D82800 52] WindowsEditor
[2023.01.25-03.23.15:051][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-03.23.15:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-03.23.15:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-03.23.15:053][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-03.23.15:053][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.23.15:053][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.23.15:053][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.23.15:053][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-03.23.15:057][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@NCSAB-1104-08'
[2023.01.25-03.23.15:057][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@NCSAB-1104-08" -nocompile -nocompileuat ]
[2023.01.25-03.23.15:093][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
