Log file open, 01/26/23 20:42:12
[2023.01.27-02.42.14:044][  0]LogWindows: Attached monitors:
[2023.01.27-02.42.14:044][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-02.42.14:044][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-02.42.14:044][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-02.42.14:044][  0]LogRHI: RHI Adapter Info:
[2023.01.27-02.42.14:044][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.27-02.42.14:044][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.27-02.42.14:044][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.27-02.42.14:044][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-02.42.14:044][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-02.42.14:048][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-02.42.14:048][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-02.42.14:139][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-02.42.14:139][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-02.42.14:139][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-02.42.14:139][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-02.42.14:140][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-02.42.14:174][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-02.42.14:174][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-02.42.14:174][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-02.42.14:191][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-02.42.14:191][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-02.42.14:191][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.27-02.42.14:191][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-02.42.14:191][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-02.42.14:213][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.27-02.42.14:213][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.27-02.42.14:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-02.42.14:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-02.42.14:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-02.42.14:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-02.42.14:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-02.42.14:249][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-02.42.14:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-02.42.14:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-02.42.14:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-02.42.14:252][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-02.42.14:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-02.42.14:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-02.42.14:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-02.42.14:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-02.42.14:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-02.42.14:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-02.42.14:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-02.42.14:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-02.42.14:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-02.42.14:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-02.42.14:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-02.42.14:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-02.42.14:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-02.42.14:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-02.42.14:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-02.42.14:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-02.42.14:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-02.42.14:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-02.42.14:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-02.42.14:312][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-02.42.14:313][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-02.42.14:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-02.42.14:316][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-02.42.14:316][  0]LogTargetPlatformManager:   PCM
[2023.01.27-02.42.14:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-02.42.14:320][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-02.42.14:327][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-02.42.14:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-02.42.14:327][  0]LogTargetPlatformManager:   OGG
[2023.01.27-02.42.14:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-02.42.14:330][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-02.42.14:374][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-02.42.14:381][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-02.42.14:388][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-02.42.14:388][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-02.42.14:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-02.42.14:391][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-02.42.14:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-02.42.14:391][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-02.42.14:414][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-02.42.14:414][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-02.42.14:414][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-02.42.14:430][  0]LogDerivedDataCache: Speed tests for C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.27-02.42.14:430][  0]LogDerivedDataCache: Display: Performance to C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=764.92MBs, RandomWriteSpeed=67.41MBs. Assigned SpeedClass 'Local'
[2023.01.27-02.42.14:431][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-02.42.14:431][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-02.42.14:431][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-02.42.14:431][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-02.42.14:431][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-02.42.14:431][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/9448/).
[2023.01.27-02.42.14:431][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anishrj2/AppData/Local/Temp/UnrealShaderWorkingDir/E77714894DC52CE8BCB53590180A0DE2/'.
[2023.01.27-02.42.14:432][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-02.42.14:432][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-02.42.15:251][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-02.42.15:545][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-02.42.15:545][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-02.42.15:999][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-02.42.16:076][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-02.42.16:076][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-02.42.16:118][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.27-02.42.16:125][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-02.42.16:312][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-02.42.16:735][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129600][000007DC8E3C1800 52] GlobalDefaults, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612B200][000007DC92D6A000 52] Windows, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612B400][000007DC92D62800 52] WindowsEditor, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129000][000007DC8E302800 52] WindowsServer, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612B800][000007DC92D6C800 52] WindowsClient, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612BC00][000007DC96D30000 52] IOS, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612AC00][000007DC96D35000 52] iPadAir2, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129C00][000007DC96D3A000 52] IPadPro, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612A800][000007DC96D37800 52] iPadAir3, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612B600][000007DC96D3C800 52] iPadAir4, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129400][000007DC847B5000 52] iPadAir5, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612BE00][000007DC96DA0000 52] iPadMini4, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129200][000007DC96DA5000 52] iPadMini5, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612BA00][000007DC96DA7800 52] iPadMini6, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612DE00][000007DC96D32800 52] iPhone6S, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612DA00][000007DC96DAC800 52] iPhone7, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612D800][000007DC96DAA000 52] iPodTouch7, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612B000][000007DC96DB0000 52] iPhone6SPlus, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612A200][000007DC96DB5000 52] iPhone7Plus, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612A600][000007DC96DB7800 52] iPhoneSE, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612DC00][000007DC96DBA000 52] iPhone8, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612C200][000007DC96DBC800 52] iPhone8Plus, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612A400][000007DC96DA2800 52] iPhoneX, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612D400][000007DC96D90000 52] iPhoneXS, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129800][000007DC96D95000 52] iPhoneXSMax, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612C800][000007DC96D97800 52] iPhoneXR, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612C400][000007DC96D9A000 52] iPhone11, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612CC00][000007DC96D9C800 52] iPhone11Pro, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612AA00][000007DC96DB2800 52] iPhone11ProMax, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612CA00][000007DC96DC0000 52] iPhoneSE2, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96126200][000007DC96DC5000 52] iPhone12Mini, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612D000][000007DC96DC7800 52] iPhone12, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612E000][000007DC96DCA000 52] iPhone12Pro, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612CE00][000007DC96DCC800 52] iPhone12ProMax, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612D200][000007DC96D92800 52] iPhone13Mini, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612C600][000007DC96DD0000 52] iPhone13, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612D600][000007DC96DD5000 52] iPhone13Pro, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96128200][000007DC96DD7800 52] iPhone13ProMax, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612E800][000007DC96DDA000 52] iPhoneSE3, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612EE00][000007DC96DDC800 52] iPhone14, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612F000][000007DC96DC2800 52] iPhone14Plus, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96129A00][000007DC96DE0000 52] iPhone14Pro, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612EA00][000007DC96DE5000 52] iPhone14ProMax, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612EC00][000007DC96DE7800 52] iPadPro105, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612E400][000007DC96DEA000 52] iPadPro129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612C000][000007DC96DEC800 52] iPadPro97, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612F800][000007DC96DD2800 52] iPadPro2_129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9612FE00][000007DC96E00000 52] iPad5, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC9550FE00][000007DC96E05000 52] iPad6, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC8F526A00][000007DC96E07800 52] iPad7, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10000][000007DC96E0A000 52] iPad8, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11200][000007DC96E0C800 52] iPad9, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10800][000007DC96DE2800 52] iPad10, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10E00][000007DC96E20000 52] iPadPro11, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11000][000007DC96E25000 52] iPadPro2_11, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10600][000007DC96E27800 52] iPadPro3_11, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10A00][000007DC96E2A000 52] iPadPro4_11, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11E00][000007DC96E2C800 52] iPadPro3_129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E12000][000007DC96E02800 52] iPadPro4_129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11600][000007DC96E30000 52] iPadPro5_129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11C00][000007DC96E35000 52] iPadPro6_129, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11A00][000007DC96E37800 52] AppleTV, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E10C00][000007DC96E3A000 52] AppleTV4K, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E11800][000007DC96E3C800 52] AppleTV2_4K, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E12800][000007DC96E22800 52] TVOS, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E12E00][000007DC96E42800 52] Mac, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E13E00][000007DC96E40000 52] MacEditor, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E12400][000007DC96E47800 52] MacClient, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E12C00][000007DC96E4A000 52] MacServer, 
[2023.01.27-02.42.16:735][  0]LogDeviceProfileManager: 	[000007DC96E14800][000007DC96E32800 52] Linux, 
