Log file open, 01/27/23 14:51:45
[2023.01.27-20.51.53:470][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-20.51.53:471][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-20.51.53:471][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-20.51.53:471][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-20.51.53:481][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-20.51.53:542][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-20.51.53:542][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-20.51.53:545][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-20.51.53:545][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-20.51.53:546][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-20.51.53:546][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-20.51.53:547][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-20.51.53:547][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-20.51.53:547][  0]LogInit: FAudioDevice initialized.
[2023.01.27-20.51.53:548][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-20.51.53:564][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-20.51.53:572][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-20.51.53:572][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-20.51.53:573][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xfe35b9bb", spawning console
[2023.01.27-20.51.53:584][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-20.51.54:165][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-20.51.54:210][  0]LogInit: Transaction tracking system initialized
[2023.01.27-20.51.54:245][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-20.51.54:245][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-20.51.54:251][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006075 seconds (Found 115 uncontrolled assets)
[2023.01.27-20.51.54:286][  0]BlueprintLog: New page: Editor Load
[2023.01.27-20.51.54:440][  0]LocalizationService: Localization service is disabled
[2023.01.27-20.51.54:476][  0]TimingProfiler: Initialize
[2023.01.27-20.51.54:476][  0]TimingProfiler: OnSessionChanged
[2023.01.27-20.51.54:476][  0]LoadingProfiler: Initialize
[2023.01.27-20.51.54:476][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-20.51.54:476][  0]NetworkingProfiler: Initialize
[2023.01.27-20.51.54:476][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-20.51.54:476][  0]MemoryProfiler: Initialize
[2023.01.27-20.51.54:476][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-20.51.54:794][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.27-20.51.54:901][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-20.51.55:049][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-20.51.55:170][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-20.51.55:172][  0]SourceControl: Source control is disabled
[2023.01.27-20.51.55:172][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.707
[2023.01.27-20.51.55:172][  0]Cmd: MAP LOAD FILE="../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-20.51.55:172][  0]LightingResults: New page: Lighting Build
[2023.01.27-20.51.55:177][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.51.55:177][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.51.55:177][  0]MapCheck: New page: Map Check
[2023.01.27-20.51.55:177][  0]LightingResults: New page: Lighting Build
[2023.01.27-20.51.55:186][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-20.51.55:189][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-20.51.55:332][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.27-20.51.55:332][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.51.55:332][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-20.51.55:336][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-20.51.55:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-20.51.55:346][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-20.51.55:346][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.01.27-20.51.55:346][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.174
[2023.01.27-20.51.55:357][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.891
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-20.51.55:357][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-20.51.55:358][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-20.51.55:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.51.55:485][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.51.55:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.51.55:496][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.51.55:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-20.51.55:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-20.51.55:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-20.51.55:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-20.51.55:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-20.51.55:715][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-20.51.55:717][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-20.51.55:738][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-20.51.55:918][  0]LogStall: Startup...
[2023.01.27-20.51.55:920][  0]LogStall: Startup complete.
[2023.01.27-20.51.55:929][  0]LogLoad: (Engine Initialization) Total time: 10.46 seconds
[2023.01.27-20.51.55:929][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-20.51.55:966][  0]LogAssetRegistry: Asset discovery search completed in 6.7742 seconds
[2023.01.27-20.51.55:978][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-20.51.56:195][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-08: (Name=NCSAB-1104-08, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-20.51.56:197][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-20.52.04:639][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-20.52.04:646][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-20.52.04:646][981]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 8:52:04 AM)
[2023.01.27-20.52.04:650][981]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-20.52.04:650][981]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-20.52.04:650][981]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.52.04:652][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001847s)
[2023.01.27-20.52.04:652][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001886s)
[2023.01.27-20.52.04:652][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.52.04:652][981]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-20.52.04:653][981]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.27-20.52.04:661][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.27-20.52.04:662][981]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-20.52.04:662][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-20.52.04:662][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-20.52.04:662][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-20.52.04:662][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-20.52.04:662][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-20.52.04:665][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-20.52.04:692][981]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-20.52.04:692][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-20.52.04:692][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-20.52.04:692][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-20.52.04:694][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-20.52.04:694][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-20.52.04:695][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-20.52.04:695][981]LogInit: FAudioDevice initialized.
[2023.01.27-20.52.04:695][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-20.52.04:695][981]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.27-20.52.04:699][981]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-20.52.04:699][981]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-14.52.04
[2023.01.27-20.52.04:699][981]LogWorld: Bringing up level for play took: 0.000470
[2023.01.27-20.52.04:702][981]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-20.52.04:716][981]PIE: Server logged in
[2023.01.27-20.52.04:717][981]PIE: Play in editor total start time 0.071 seconds.
[2023.01.27-20.52.04:748][981]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-20.52.48:793][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.52.48:793][238]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.52.48:793][238]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.52.48:793][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.52.48:796][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-20.52.48:797][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.52.48:806][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-20.52.48:806][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-20.52.48:808][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-20.52.48:813][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.52.48:815][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.27-20.52.48:873][240]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-20.53.48:627][953]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.128 and deleted 0 files with total size 0 MiB. Scanned 1163 files in 1157 folders with total size 24 MiB.
[2023.01.27-20.54.27:807][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-20.54.27:814][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-20.54.27:814][485]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 8:54:27 AM)
[2023.01.27-20.54.27:851][485]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.54.27:853][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001974s)
[2023.01.27-20.54.27:853][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002012s)
[2023.01.27-20.54.27:853][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.54.27:853][485]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-20.54.27:854][485]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.27-20.54.27:863][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.27-20.54.27:863][485]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-20.54.27:863][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-20.54.27:863][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-20.54.27:864][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-20.54.27:864][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-20.54.27:864][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-20.54.27:864][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-20.54.27:864][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-20.54.27:864][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-20.54.27:864][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-20.54.27:864][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-20.54.27:864][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-20.54.27:867][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-20.54.27:895][485]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-20.54.27:896][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-20.54.27:896][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-20.54.27:896][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-20.54.27:897][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-20.54.27:897][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-20.54.27:899][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-20.54.27:899][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-20.54.27:899][485]LogInit: FAudioDevice initialized.
[2023.01.27-20.54.27:899][485]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.27-20.54.27:902][485]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-20.54.27:902][485]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-14.54.27
[2023.01.27-20.54.27:903][485]LogWorld: Bringing up level for play took: 0.000450
[2023.01.27-20.54.27:905][485]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.27-20.54.27:909][485]PIE: Server logged in
[2023.01.27-20.54.27:910][485]PIE: Play in editor total start time 0.096 seconds.
[2023.01.27-20.55.00:431][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.55.00:431][381]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.55.00:431][381]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.55.00:431][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.55.00:434][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-20.55.00:437][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.55.00:445][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-20.55.00:445][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-20.55.00:447][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-20.55.00:453][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-20.55.00:510][383]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.27-20.55.01:838][534]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: ================================================
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: Total job queries 48, among them cache hits 8 (16.67%)
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 23 distinct outputs (57.50%)
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-20.55.01:873][536]LogShaderCompilers: Display: ================================================
[2023.01.27-20.55.03:627][718]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-20.55.03:628][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.55.05:044][718]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-20.55.05:187][719]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-20.55.55:717][266]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-20.55.55:801][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-20.55.59:879][682]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-20.55.59:887][682]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-20.55.59:887][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-20.56.00:985][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-20.56.00:992][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-20.56.00:992][800]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 8:56:00 AM)
[2023.01.27-20.56.00:992][800]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-20.56.00:994][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001860s)
[2023.01.27-20.56.00:994][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001890s)
[2023.01.27-20.56.00:994][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-20.56.00:994][800]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-20.56.00:995][800]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.27-20.56.01:027][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-20.56.01:029][800]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-20.56.01:029][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-20.56.01:029][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-20.56.01:029][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-20.56.01:029][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-20.56.01:029][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-20.56.01:032][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-20.56.01:059][800]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-20.56.01:060][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-20.56.01:060][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-20.56.01:060][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-20.56.01:061][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-20.56.01:061][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-20.56.01:062][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-20.56.01:062][800]LogInit: FAudioDevice initialized.
[2023.01.27-20.56.01:062][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-20.56.01:062][800]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.27-20.56.01:065][800]LogLoad: Game class is 'GM_Tutorial_C'
