Log file open, 01/27/23 18:59:04
[2023.01.28-00.59.08:223][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-00.59.08:223][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-00.59.08:223][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-00.59.08:223][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-00.59.08:223][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-00.59.08:334][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.28-00.59.08:671][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-00.59.08:671][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.28-00.59.08:671][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-00.59.08:698][  0]LogSlate: Border
[2023.01.28-00.59.08:698][  0]LogSlate: BreadcrumbButton
[2023.01.28-00.59.08:698][  0]LogSlate: Brushes.Title
[2023.01.28-00.59.08:698][  0]LogSlate: Default
[2023.01.28-00.59.08:698][  0]LogSlate: Icons.Save
[2023.01.28-00.59.08:698][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-00.59.08:698][  0]LogSlate: ListView
[2023.01.28-00.59.08:699][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-00.59.08:699][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-00.59.08:699][  0]LogSlate: TableView.DarkRow
[2023.01.28-00.59.08:699][  0]LogSlate: TableView.Row
[2023.01.28-00.59.08:699][  0]LogSlate: TreeView
[2023.01.28-00.59.09:046][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-00.59.09:362][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-00.59.09:384][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-00.59.09:455][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 71A20D324FB73BA56929D692BCF9DAA2 | Instance: 06E2D7A74C6FF5B7D48752BACE1C11C5 (NCSAB-1104-08-13156).
[2023.01.28-00.59.09:504][  0]LogPython: Using Python 3.9.7
[2023.01.28-00.59.10:352][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-00.59.10:358][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-00.59.10:361][  0]LogUdpMessaging: Display: Added local interface '130.126.27.18' to multicast group '230.0.0.1:6666'
[2023.01.28-00.59.10:510][  0]SourceControl: Source control is disabled
[2023.01.28-00.59.10:514][  0]SourceControl: Source control is disabled
[2023.01.28-00.59.10:526][  0]SourceControl: Source control is disabled
[2023.01.28-00.59.10:533][  0]LogUProjectInfo: Found projects:
[2023.01.28-00.59.10:891][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-00.59.10:915][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-00.59.10:916][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-00.59.11:123][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-00.59.11:159][  0]LogCollectionManager: Loaded 0 collections in 0.002089 seconds
[2023.01.28-00.59.11:160][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.28-00.59.11:163][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/anishrj2/Collections/' took 0.00s
[2023.01.28-00.59.11:165][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.28-00.59.11:334][  0]LogEngine: Initializing Engine...
[2023.01.28-00.59.11:346][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-00.59.11:466][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-00.59.11:483][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.59.11:504][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-00.59.11:505][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-00.59.11:505][  0]LogInit: Texture streaming: Enabled
[2023.01.28-00.59.11:530][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-00.59.11:540][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-00.59.11:558][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-00.59.11:559][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-00.59.11:561][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-00.59.11:562][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-00.59.11:562][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-00.59.11:562][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-00.59.11:562][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-00.59.11:563][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-00.59.11:563][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-00.59.11:563][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-00.59.11:563][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-00.59.11:563][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-00.59.11:563][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-00.59.11:563][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-00.59.11:573][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-00.59.11:628][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-00.59.11:628][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-00.59.11:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-00.59.11:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-00.59.11:633][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-00.59.11:633][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-00.59.11:634][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-00.59.11:634][  0]LogInit: FAudioDevice initialized.
[2023.01.28-00.59.11:634][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-00.59.11:634][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-00.59.11:651][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-00.59.11:658][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-00.59.11:658][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-00.59.11:660][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xfe35b9bb", spawning console
[2023.01.28-00.59.11:669][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-00.59.12:199][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-00.59.12:247][  0]LogInit: Transaction tracking system initialized
[2023.01.28-00.59.12:281][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-00.59.12:281][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-00.59.12:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006204 seconds (Found 115 uncontrolled assets)
[2023.01.28-00.59.12:323][  0]BlueprintLog: New page: Editor Load
[2023.01.28-00.59.12:475][  0]LocalizationService: Localization service is disabled
[2023.01.28-00.59.12:512][  0]TimingProfiler: Initialize
[2023.01.28-00.59.12:512][  0]TimingProfiler: OnSessionChanged
[2023.01.28-00.59.12:512][  0]LoadingProfiler: Initialize
[2023.01.28-00.59.12:512][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-00.59.12:512][  0]NetworkingProfiler: Initialize
[2023.01.28-00.59.12:512][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-00.59.12:512][  0]MemoryProfiler: Initialize
[2023.01.28-00.59.12:512][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-00.59.12:816][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.28-00.59.12:907][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-00.59.13:085][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-00.59.13:192][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-00.59.13:194][  0]SourceControl: Source control is disabled
[2023.01.28-00.59.13:194][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.463
[2023.01.28-00.59.13:194][  0]Cmd: MAP LOAD FILE="../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.28-00.59.13:194][  0]LightingResults: New page: Lighting Build
[2023.01.28-00.59.13:199][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-00.59.13:199][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.59.13:200][  0]MapCheck: New page: Map Check
[2023.01.28-00.59.13:200][  0]LightingResults: New page: Lighting Build
[2023.01.28-00.59.13:208][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-00.59.13:211][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-00.59.13:357][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.28-00.59.13:357][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.59.13:357][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-00.59.13:361][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-00.59.13:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.28-00.59.13:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-00.59.13:373][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.01.28-00.59.13:373][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.179
[2023.01.28-00.59.13:385][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.653
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-00.59.13:385][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-00.59.13:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.59.13:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.59.13:525][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.59.13:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.59.13:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-00.59.13:567][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-00.59.13:567][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-00.59.13:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-00.59.13:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-00.59.13:733][  0]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-00.59.13:736][  0]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-00.59.13:757][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.28-00.59.13:933][  0]LogStall: Startup...
[2023.01.28-00.59.13:934][  0]LogStall: Startup complete.
[2023.01.28-00.59.13:943][  0]LogLoad: (Engine Initialization) Total time: 10.21 seconds
[2023.01.28-00.59.13:943][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-00.59.13:976][  0]LogAssetRegistry: Asset discovery search completed in 6.6211 seconds
[2023.01.28-00.59.13:989][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.28-00.59.14:203][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-08: (Name=NCSAB-1104-08, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-00.59.14:205][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-00.59.15:432][123]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-00.59.15:438][123]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-00.59.18:517][450]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.28-00.59.18:517][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.59.19:880][450]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-00.59.19:920][451]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-00.59.25:595][961]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.28-00.59.25:596][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.59.34:338][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-00.59.34:338][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.01.06:812][344]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.136 and deleted 0 files with total size 0 MiB. Scanned 1181 files in 1174 folders with total size 24 MiB.
[2023.01.28-01.02.55:890][539]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.02.55:891][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.02.56:672][592]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-01.02.56:672][592]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.02.56:672][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.02.57:350][648]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.28-01.02.57:359][648]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-01.02.57:359][648]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.02.57:359][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.02.58:114][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.02.58:121][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.02.58:121][722]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:02:58 PM)
[2023.01.28-01.02.58:125][722]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-01.02.58:125][722]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-01.02.58:125][722]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.02.58:127][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002124s)
[2023.01.28-01.02.58:127][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002165s)
[2023.01.28-01.02.58:127][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.02.58:128][722]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.02.58:128][722]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.01.28-01.02.58:167][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.28-01.02.58:169][722]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.02.58:169][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.02.58:169][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.02.58:169][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.02.58:169][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.02.58:169][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.02.58:172][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.02.58:200][722]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.02.58:200][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.02.58:200][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.02.58:200][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.02.58:201][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-01.02.58:201][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.28-01.02.58:203][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-01.02.58:203][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-01.02.58:203][722]LogInit: FAudioDevice initialized.
[2023.01.28-01.02.58:203][722]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.28-01.02.58:207][722]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.02.58:207][722]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.02.58
[2023.01.28-01.02.58:207][722]LogWorld: Bringing up level for play took: 0.000459
[2023.01.28-01.02.58:210][722]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.28-01.02.58:225][722]PIE: Server logged in
[2023.01.28-01.02.58:226][722]PIE: Play in editor total start time 0.105 seconds.
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: ================================================
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: Total job queries 74, among them cache hits 24 (32.43%)
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 26 distinct outputs (52.00%)
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-01.02.58:634][723]LogShaderCompilers: Display: ================================================
[2023.01.28-01.03.22:029][518]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-01.03.22:029][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-01.03.24:017][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.03.24:017][752]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.03.24:017][752]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.03.24:018][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.03.24:021][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.03.24:028][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.03.24:061][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.03.24:061][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-01.03.24:063][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-01.03.24:068][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.03.24:127][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.28-01.03.24:154][753]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.28-01.04.31:129][465]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.28-01.04.31:129][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.05.15:265][731]BlueprintLog: New page: Compile BP_Projectile
[2023.01.28-01.05.15:373][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.28-01.05.17:128][930]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.28-01.05.17:156][930]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.05.17:157][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.05.19:048][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.05.19:066][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.05.19:127][ 84]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.009478 seconds
