Log file open, 01/26/23 21:34:29
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-03.34.38:175][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-03.34.38:306][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-03.34.38:308][  0]SourceControl: Source control is disabled
[2023.01.27-03.34.38:308][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.847
[2023.01.27-03.34.38:308][  0]Cmd: MAP LOAD FILE="../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-03.34.38:308][  0]LightingResults: New page: Lighting Build
[2023.01.27-03.34.38:313][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.34.38:313][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.34.38:313][  0]MapCheck: New page: Map Check
[2023.01.27-03.34.38:313][  0]LightingResults: New page: Lighting Build
[2023.01.27-03.34.38:322][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.34.38:325][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-03.34.38:351][  0]LogLinker: Warning: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Meshes\Healthpack.uasset: Failed to load '/Game/InfiniteMatrix/Meshes/Material_006': Can't find file.
[2023.01.27-03.34.38:351][  0]LoadErrors: Failed to load /Game/InfiniteMatrix/Meshes/Healthpack.Healthpack Referenced by HealthPack_GEN_VARIABLE
[2023.01.27-03.34.38:351][  0]LogLinker: Warning: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Meshes\Healthpack.uasset: VerifyImport: Failed to load package for import object 'Package /Game/InfiniteMatrix/Meshes/Material_006'
[2023.01.27-03.34.38:476][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.27-03.34.38:476][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.34.38:477][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.34.38:480][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-03.34.38:491][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-03.34.38:492][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-03.34.38:492][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2023.01.27-03.34.38:492][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.185
[2023.01.27-03.34.38:503][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.043
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-03.34.38:503][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-03.34.38:604][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.38:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.38:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.38:622][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.38:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-03.34.38:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-03.34.38:658][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-03.34.38:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-03.34.38:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-03.34.38:841][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-03.34.38:845][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-03.34.38:866][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-03.34.39:044][  0]LogStall: Startup...
[2023.01.27-03.34.39:046][  0]LogStall: Startup complete.
[2023.01.27-03.34.39:055][  0]LogLoad: (Engine Initialization) Total time: 10.59 seconds
[2023.01.27-03.34.39:055][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-03.34.39:089][  0]LogAssetRegistry: Asset discovery search completed in 6.7765 seconds
[2023.01.27-03.34.39:101][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.27-03.34.39:316][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-08: (Name=NCSAB-1104-08, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-03.34.39:317][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-03.34.40:083][ 65]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-03.34.51:015][307]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-03.34.54:206][616]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/Healthpack.Healthpack
[2023.01.27-03.34.54:240][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.34.54:275][616]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.27-03.34.54:582][616]LogViewport: Scene viewport resized to 597x500, mode Windowed.
[2023.01.27-03.34.54:650][616]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-03.34.55:904][733]LogSlate: Window 'Healthpack' being destroyed
[2023.01.27-03.34.55:907][733]LogSlate: Window 'Healthpack' being destroyed
[2023.01.27-03.34.55:938][733]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.34.55:938][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.34.56:939][846]LogSlate: Window 'Content Browser' being destroyed
[2023.01.27-03.34.56:942][846]LogSlate: Window 'Content Browser' being destroyed
[2023.01.27-03.34.57:675][934]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-03.34.57:677][934]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-03.34.58:747][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.34.58:753][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.34.58:754][ 57]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:34:58 PM)
[2023.01.27-03.34.58:758][ 57]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-03.34.58:758][ 57]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-03.34.58:758][ 57]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.34.58:760][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2023.01.27-03.34.58:760][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001873s)
[2023.01.27-03.34.58:760][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.34.58:760][ 57]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.34.58:760][ 57]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.01.27-03.34.58:770][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.27-03.34.58:772][ 57]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.34.58:772][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.34.58:772][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.34.58:773][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.34.58:773][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.34.58:773][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.34.58:775][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-03.34.58:803][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-03.34.58:805][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-03.34.58:806][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-03.34.58:806][ 57]LogInit: FAudioDevice initialized.
[2023.01.27-03.34.58:806][ 57]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.27-03.34.58:809][ 57]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.34.58:809][ 57]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.34.58
[2023.01.27-03.34.58:809][ 57]LogWorld: Bringing up level for play took: 0.000458
[2023.01.27-03.34.58:812][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.27-03.34.58:825][ 57]PIE: Server logged in
[2023.01.27-03.34.58:826][ 57]PIE: Play in editor total start time 0.073 seconds.
[2023.01.27-03.34.59:982][182]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.35.01:173][325]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.35.03:465][600]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2300.0
[2023.01.27-03.35.04:548][730]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2400.0
[2023.01.27-03.35.05:590][855]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2500.0
[2023.01.27-03.35.06:591][975]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2600.0
[2023.01.27-03.35.07:557][ 91]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-03.35.08:482][202]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-03.35.09:374][309]LogBlueprintUserMessages: [BP_Tunnel_C_9] 2900.0
[2023.01.27-03.35.10:232][412]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3000.0
[2023.01.27-03.35.11:065][512]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3100.0
[2023.01.27-03.35.11:874][609]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3200.0
[2023.01.27-03.35.12:657][703]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3300.0
[2023.01.27-03.35.13:415][794]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3400.0
[2023.01.27-03.35.14:149][882]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3500.0
[2023.01.27-03.35.14:865][968]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3600.0
[2023.01.27-03.35.15:557][ 51]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3700.0
[2023.01.27-03.35.16:232][132]LogBlueprintUserMessages: [BP_Tunnel_C_18] 3800.0
[2023.01.27-03.35.16:891][211]LogBlueprintUserMessages: [BP_Tunnel_C_19] 3900.0
[2023.01.27-03.35.17:533][288]LogBlueprintUserMessages: [BP_Tunnel_C_20] 4000.0
[2023.01.27-03.35.18:158][363]LogBlueprintUserMessages: [BP_Tunnel_C_21] 4100.0
[2023.01.27-03.35.18:767][436]LogBlueprintUserMessages: [BP_Tunnel_C_22] 4200.0
[2023.01.27-03.35.19:958][579]LogBlueprintUserMessages: [BP_Tunnel_C_24] 4300.0
[2023.01.27-03.35.20:541][649]LogBlueprintUserMessages: [BP_Tunnel_C_25] 4400.0
[2023.01.27-03.35.21:108][717]LogBlueprintUserMessages: [BP_Tunnel_C_26] 4500.0
[2023.01.27-03.35.21:660][783]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.35.21:660][783]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.35.22:423][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.35.22:423][870]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.35.22:423][870]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.35.22:423][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.35.22:426][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.35.22:428][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.35.22:437][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.35.22:437][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-03.35.22:439][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-03.35.22:443][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.35.22:446][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-03.35.22:504][872]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.27-03.35.23:890][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.35.23:897][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.35.23:897][ 32]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:35:23 PM)
[2023.01.27-03.35.23:923][ 32]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.35.23:925][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001837s)
[2023.01.27-03.35.23:925][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001874s)
[2023.01.27-03.35.23:925][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.35.23:925][ 32]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.35.23:925][ 32]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.01.27-03.35.23:934][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.27-03.35.23:935][ 32]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.35.23:935][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.35.23:935][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.35.23:936][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.35.23:936][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.35.23:936][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.35.23:938][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.35.23:965][ 32]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.35.23:966][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.35.23:966][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.35.23:966][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.35.23:966][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-03.35.23:966][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-03.35.23:968][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-03.35.23:968][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-03.35.23:968][ 32]LogInit: FAudioDevice initialized.
[2023.01.27-03.35.23:968][ 32]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.27-03.35.23:971][ 32]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.35.23:972][ 32]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.35.23
[2023.01.27-03.35.23:972][ 32]LogWorld: Bringing up level for play took: 0.000440
[2023.01.27-03.35.23:974][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.27-03.35.23:979][ 32]PIE: Server logged in
[2023.01.27-03.35.23:979][ 32]PIE: Play in editor total start time 0.082 seconds.
[2023.01.27-03.35.25:126][167]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.35.26:319][310]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.35.27:460][447]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.35.27:803][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.35.27:803][485]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.35.27:803][485]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.35.27:803][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.35.27:806][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.35.27:808][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.35.27:817][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.35.27:817][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-03.35.27:819][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-03.35.27:825][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-03.35.27:882][487]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.27-03.35.44:880][490]LogViewport: Scene viewport resized to 1014x784, mode Windowed.
[2023.01.27-03.36.24:935][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.36.24:942][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.36.24:942][900]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:36:24 PM)
[2023.01.27-03.36.24:942][900]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.36.24:944][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001816s)
[2023.01.27-03.36.24:944][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001847s)
[2023.01.27-03.36.24:944][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.36.24:944][900]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.36.24:945][900]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.01.27-03.36.24:955][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.27-03.36.24:956][900]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.36.24:956][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.36.24:956][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.36.24:957][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.36.24:957][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.36.24:957][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.36.24:959][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.36.24:992][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.36.24:992][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.36.24:992][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.36.24:993][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.36.24:993][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-03.36.24:993][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-03.36.24:995][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-03.36.24:995][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-03.36.24:995][900]LogInit: FAudioDevice initialized.
[2023.01.27-03.36.24:995][900]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.27-03.36.24:998][900]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.36.24:998][900]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.36.24
[2023.01.27-03.36.24:999][900]LogWorld: Bringing up level for play took: 0.000553
[2023.01.27-03.36.25:001][900]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.27-03.36.25:006][900]PIE: Server logged in
[2023.01.27-03.36.25:007][900]PIE: Play in editor total start time 0.065 seconds.
