Log file open, 01/25/23 21:28:38
[2023.01.26-03.28.59:522][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.28.59:522][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.28.59:523][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-03.28.59:523][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-03.28.59:525][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-03.28.59:525][265]LogInit: FAudioDevice initialized.
[2023.01.26-03.28.59:525][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-03.28.59:525][265]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.26-03.28.59:528][265]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-03.28.59:529][265]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-21.28.59
[2023.01.26-03.28.59:529][265]LogWorld: Bringing up level for play took: 0.000489
[2023.01.26-03.28.59:531][265]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.26-03.28.59:544][265]PIE: Server logged in
[2023.01.26-03.28.59:545][265]PIE: Play in editor total start time 0.071 seconds.
[2023.01.26-03.28.59:576][265]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-03.29.00:706][382]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-03.29.01:898][525]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.26-03.29.03:039][662]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.26-03.29.04:123][792]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.26-03.29.05:164][917]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.26-03.29.07:172][158]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2600.0
[2023.01.26-03.29.11:583][687]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-03.29.11:583][687]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-03.29.12:549][803]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.26-03.29.12:550][803]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.26-03.29.12:775][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.29.12:775][827]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.29.12:775][827]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.29.12:775][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.29.12:778][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.29.12:780][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.29.12:788][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.29.12:788][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-03.29.12:790][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-03.29.12:794][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.29.12:796][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-03.29.12:850][830]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.26-03.29.16:954][313]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-03.30.41:095][393]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.126 and deleted 0 files with total size 0 MiB. Scanned 1119 files in 1114 folders with total size 13 MiB.
[2023.01.26-03.34.27:743][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.34.27:750][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.34.27:750][548]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 3:34:27 PM)
[2023.01.26-03.34.27:792][548]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.34.27:794][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002093s)
[2023.01.26-03.34.27:794][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002132s)
[2023.01.26-03.34.27:794][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.34.27:795][548]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-03.34.27:795][548]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.01.26-03.34.27:811][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-03.34.27:812][548]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.34.27:812][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.34.27:812][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.34.27:813][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.34.27:813][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.34.27:813][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.34.27:816][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.34.27:846][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-03.34.27:847][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.34.27:847][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.34.27:847][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.34.27:847][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-03.34.27:847][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-03.34.27:849][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-03.34.27:849][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-03.34.27:849][548]LogInit: FAudioDevice initialized.
[2023.01.26-03.34.27:849][548]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.26-03.34.27:853][548]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-03.34.27:853][548]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-21.34.27
[2023.01.26-03.34.27:853][548]LogWorld: Bringing up level for play took: 0.000496
[2023.01.26-03.34.27:856][548]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.26-03.34.27:860][548]PIE: Server logged in
[2023.01.26-03.34.27:861][548]PIE: Play in editor total start time 0.111 seconds.
[2023.01.26-03.34.28:994][682]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-03.34.31:385][969]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2200.0
[2023.01.26-03.34.32:003][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.34.32:003][ 40]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.34.32:003][ 40]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.34.32:003][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.34.32:006][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-03.34.32:008][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.34.32:017][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.34.32:017][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-03.34.32:018][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-03.34.32:023][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.34.32:024][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.26-03.34.32:079][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.26-03.34.42:481][140]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.34.42:481][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.34.42:481][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.34.47:713][140]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-03.35.29:272][140]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-03.35.29:277][140]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-03.35.29:283][140]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-03.35.29:292][141]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.26-03.35.39:308][303]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Shake
[2023.01.26-03.35.39:314][303]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.26-03.35.42:213][642]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.35.42:213][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.35.43:531][642]LogSlate: Took 0.000390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-03.36.09:235][709]LogSlate: Window 'BP_Shake' being destroyed
[2023.01.26-03.36.09:272][709]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.36.09:272][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.36.13:372][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-03.36.24:916][ 67]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-03.36.24:950][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-03.36.24:977][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.26-03.36.25:004][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-03.36.28:303][264]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.36.28:304][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.36.28:304][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.38.08:550][264]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-03.38.08:554][264]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-03.38.08:560][264]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-03.38.08:568][265]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.26-03.38.13:608][837]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Shake
[2023.01.26-03.38.13:615][837]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.26-03.38.18:822][456]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.38.18:823][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.39.02:868][667]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.39.02:869][667]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.39.02:869][667]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.39.58:113][254]LogSlate: Window 'BP_Shake' being destroyed
[2023.01.26-03.39.58:150][254]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.39.58:150][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.40.02:614][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.26-03.40.04:175][624]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-03.40.04:206][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-03.40.04:234][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-03.40.04:261][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-03.40.20:068][304]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-03.40.20:072][304]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-03.40.20:077][304]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-03.40.20:083][305]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.26-03.40.31:546][637]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Shake
[2023.01.26-03.40.31:552][637]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.26-03.40.33:489][864]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.40.33:489][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.41.04:812][539]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.41.04:813][539]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.41.04:813][539]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.41.41:833][936]LogSlate: Window 'BP_Shake' being destroyed
[2023.01.26-03.41.41:879][936]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.41.41:879][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.41.47:179][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-03.41.48:131][444]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-03.41.48:163][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.26-03.41.48:191][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.26-03.41.48:218][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-03.42.07:666][639]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-03.42.07:671][639]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-03.42.07:676][639]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-03.42.07:685][640]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.26-03.42.13:526][311]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Shake
[2023.01.26-03.42.13:533][311]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.26-03.42.14:935][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.42.14:935][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.46.24:273][641]BlueprintLog: New page: Compile BP_Shake
[2023.01.26-03.46.24:321][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.26-03.46.27:748][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-03.46.27:817][946]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.009263 seconds
[2023.01.26-03.46.27:818][946]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-03.46.27:819][946]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Shake
[2023.01.26-03.46.27:819][946]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_ShakeF66ECC874678687BC8408C9B49E40754.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Shake.uasset'
[2023.01.26-03.46.27:827][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms
[2023.01.26-03.46.27:834][946]AssetCheck: New page: Asset Save: BP_Shake
[2023.01.26-03.46.27:834][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Shake.BP_Shake
[2023.01.26-03.46.28:731][ 38]LogSlate: Window 'BP_Shake' being destroyed
[2023.01.26-03.46.28:766][ 38]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.46.28:767][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.47.03:725][219]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-03.47.03:725][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: ================================================
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: Total job queries 64, among them cache hits 18 (28.12%)
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 24 distinct outputs (52.17%)
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-03.47.04:466][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-03.47.04:467][221]LogShaderCompilers: Display: ================================================
[2023.01.26-03.48.10:659][978]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.48.10:660][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.48.10:660][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-03.49.01:910][356]BlueprintLog: New page: Compile BP_Player
[2023.01.26-03.49.01:973][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-03.49.02:857][446]BlueprintLog: New page: Compile BP_Player
[2023.01.26-03.49.02:917][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-03.49.05:324][690]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-03.49.05:335][690]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.49.05:335][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.49.10:700][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-03.49.10:707][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-03.49.10:707][320]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 3:49:10 PM)
[2023.01.26-03.49.10:707][320]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.49.10:709][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001793s)
[2023.01.26-03.49.10:709][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001822s)
[2023.01.26-03.49.10:709][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.49.10:709][320]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-03.49.10:710][320]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.01.26-03.49.10:741][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-03.49.10:750][320]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.49.10:750][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.49.10:750][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.49.10:751][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.49.10:751][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.49.10:751][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.49.10:753][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.49.10:782][320]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-03.49.10:782][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.49.10:782][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.49.10:782][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.49.10:783][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-03.49.10:784][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-03.49.10:785][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-03.49.10:785][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-03.49.10:785][320]LogInit: FAudioDevice initialized.
[2023.01.26-03.49.10:785][320]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.26-03.49.10:789][320]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-03.49.10:789][320]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-21.49.10
[2023.01.26-03.49.10:789][320]LogWorld: Bringing up level for play took: 0.000442
[2023.01.26-03.49.10:792][320]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.26-03.49.10:796][320]PIE: Server logged in
[2023.01.26-03.49.10:797][320]PIE: Play in editor total start time 0.09 seconds.
[2023.01.26-03.49.13:196][606]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2100.0
[2023.01.26-03.49.14:387][749]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2200.0
[2023.01.26-03.49.15:521][885]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2300.0
[2023.01.26-03.49.17:485][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.49.17:485][116]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-03.49.17:485][116]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
