Log file open, 01/27/23 22:50:23
[2023.01.28-04.50.24:844][  0]LogWindows: Attached monitors:
[2023.01.28-04.50.24:844][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.28-04.50.24:844][  0]LogWindows: Found 1 attached monitors.
[2023.01.28-04.50.24:844][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.28-04.50.24:845][  0]LogRHI: RHI Adapter Info:
[2023.01.28-04.50.24:845][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.28-04.50.24:845][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.28-04.50.24:845][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.28-04.50.24:845][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.28-04.50.24:845][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.28-04.50.24:849][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.28-04.50.24:849][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.28-04.50.24:941][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.28-04.50.24:978][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.28-04.50.24:978][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.28-04.50.24:978][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.28-04.50.24:996][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.28-04.50.24:996][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.28-04.50.24:996][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.28-04.50.24:996][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.28-04.50.24:996][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.28-04.50.25:018][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.28-04.50.25:018][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.28-04.50.25:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-04.50.25:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-04.50.25:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-04.50.25:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-04.50.25:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-04.50.25:055][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-04.50.25:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-04.50.25:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-04.50.25:057][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-04.50.25:058][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-04.50.25:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-04.50.25:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-04.50.25:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-04.50.25:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-04.50.25:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-04.50.25:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-04.50.25:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-04.50.25:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-04.50.25:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-04.50.25:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-04.50.25:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-04.50.25:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-04.50.25:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-04.50.25:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-04.50.25:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-04.50.25:122][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-04.50.25:126][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-04.50.25:126][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-04.50.25:126][  0]LogTargetPlatformManager:   PCM
[2023.01.28-04.50.25:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-04.50.25:129][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-04.50.25:137][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-04.50.25:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-04.50.25:137][  0]LogTargetPlatformManager:   OGG
[2023.01.28-04.50.25:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-04.50.25:141][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-04.50.25:188][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-04.50.25:196][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-04.50.25:203][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-04.50.25:203][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-04.50.25:207][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-04.50.25:207][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-04.50.25:207][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-04.50.25:207][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-04.50.25:230][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-04.50.25:230][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-04.50.25:230][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-04.50.25:248][  0]LogDerivedDataCache: Speed tests for C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.28-04.50.25:248][  0]LogDerivedDataCache: Display: Performance to C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=738.26MBs, RandomWriteSpeed=58.31MBs. Assigned SpeedClass 'Local'
[2023.01.28-04.50.25:249][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-04.50.25:249][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-04.50.25:249][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-04.50.25:249][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-04.50.25:249][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-04.50.25:250][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/9372/).
[2023.01.28-04.50.25:250][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anishrj2/AppData/Local/Temp/UnrealShaderWorkingDir/8DAD159D4B3D1321D32A559828C34F2D/'.
[2023.01.28-04.50.25:250][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-04.50.25:250][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.28-04.50.26:078][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-04.50.26:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-04.50.26:366][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-04.50.26:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-04.50.26:886][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-04.50.26:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-04.50.26:929][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.28-04.50.26:937][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-04.50.27:123][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-04.50.27:534][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998800][0000045CD7BD1800 52] GlobalDefaults, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999C00][0000045CDC58A000 52] Windows, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999E00][0000045CDC582800 52] WindowsEditor, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998200][0000045CD7B12800 52] WindowsServer, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998E00][0000045CDC58C800 52] WindowsClient, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999600][0000045CE1520000 52] IOS, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997800][0000045CE1525000 52] iPadAir2, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99A800][0000045CE152A000 52] IPadPro, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99AA00][0000045CE1527800 52] iPadAir3, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99A400][0000045CE152C800 52] iPadAir4, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997A00][0000045CCDFD5000 52] iPadAir5, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997200][0000045CE15A0000 52] iPadMini4, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998C00][0000045CE15A5000 52] iPadMini5, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997C00][0000045CE15A7800 52] iPadMini6, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99C400][0000045CE1522800 52] iPhone6S, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99C600][0000045CE15AC800 52] iPhone7, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99C800][0000045CE15AA000 52] iPodTouch7, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99C000][0000045CE15B0000 52] iPhone6SPlus, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999400][0000045CE15B5000 52] iPhone7Plus, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999000][0000045CE15B7800 52] iPhoneSE, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998000][0000045CE15BA000 52] iPhone8, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99A600][0000045CE15BC800 52] iPhone8Plus, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997600][0000045CE15A2800 52] iPhoneX, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99BE00][0000045CE15C0000 52] iPhoneXS, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99A200][0000045CE15C5000 52] iPhoneXSMax, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999200][0000045CE15C7800 52] iPhoneXR, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99CA00][0000045CE15CA000 52] iPhone11, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99AC00][0000045CE15CC800 52] iPhone11Pro, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99BC00][0000045CE15B2800 52] iPhone11ProMax, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999A00][0000045CE15D0000 52] iPhoneSE2, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99B200][0000045CE15D5000 52] iPhone12Mini, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99B400][0000045CE15D7800 52] iPhone12, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99B800][0000045CE15DA000 52] iPhone12Pro, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF998600][0000045CE15DC800 52] iPhone12ProMax, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99BA00][0000045CE15C2800 52] iPhone13Mini, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF997400][0000045CE15E0000 52] iPhone13, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99D000][0000045CE15E5000 52] iPhone13Pro, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99A000][0000045CE15E7800 52] iPhone13ProMax, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99CE00][0000045CE15EA000 52] iPhoneSE3, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99AE00][0000045CE15EC800 52] iPhone14, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF999800][0000045CE15D2800 52] iPhone14Plus, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99C200][0000045CE15F0000 52] iPhone14Pro, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99D800][0000045CE15F5000 52] iPhone14ProMax, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99DE00][0000045CE15F7800 52] iPadPro105, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99E000][0000045CE15FA000 52] iPadPro129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99CC00][0000045CE15FC800 52] iPadPro97, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99DA00][0000045CE15E2800 52] iPadPro2_129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99DC00][0000045CE1600000 52] iPad5, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99D400][0000045CE1605000 52] iPad6, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99B600][0000045CE1607800 52] iPad7, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99E800][0000045CE160A000 52] iPad8, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99EE00][0000045CE160C800 52] iPad9, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99F000][0000045CE15F2800 52] iPad10, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99B000][0000045CE1610000 52] iPadPro11, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99EA00][0000045CE1615000 52] iPadPro2_11, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99EC00][0000045CE1617800 52] iPadPro3_11, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99E400][0000045CE161A000 52] iPadPro4_11, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99D200][0000045CE161C800 52] iPadPro3_129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99F800][0000045CE1602800 52] iPadPro4_129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDF99FE00][0000045CE1620000 52] iPadPro5_129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CDE53F400][0000045CE1625000 52] iPadPro6_129, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CD9026A00][0000045CE1627800 52] AppleTV, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1630000][0000045CE162A000 52] AppleTV4K, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1631200][0000045CE162C800 52] AppleTV2_4K, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1630800][0000045CE1612800 52] TVOS, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1632800][0000045CE1642800 52] Mac, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1632A00][0000045CE1640000 52] MacEditor, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1632400][0000045CE1647800 52] MacClient, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1631000][0000045CE164A000 52] MacServer, 
[2023.01.28-04.50.27:534][  0]LogDeviceProfileManager: 	[0000045CE1631800][0000045CE1622800 52] Linux, 
