Log file open, 01/25/23 18:03:45
[2023.01.26-00.03.46:319][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.26-00.03.46:319][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.26-00.03.46:319][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.26-00.03.46:319][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.26-00.03.46:319][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-00.03.46:319][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-00.03.46:319][  0]LogInit: Computer: NCSAB-1104-08
[2023.01.26-00.03.46:319][  0]LogInit: User: anishrj2
[2023.01.26-00.03.46:319][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.26-00.03.46:320][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-00.03.46:320][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.26-00.03.46:320][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-00.03.46:320][  0]LogMemory: Process Physical Memory: 283.23 MB used, 292.85 MB peak
[2023.01.26-00.03.46:320][  0]LogMemory: Process Virtual Memory: 253.92 MB used, 253.92 MB peak
[2023.01.26-00.03.46:320][  0]LogMemory: Physical Memory: 10257.49 MB used,  22194.67 MB free, 32452.16 MB total
[2023.01.26-00.03.46:320][  0]LogMemory: Virtual Memory: 11871.32 MB used,  25444.84 MB free, 37316.16 MB total
[2023.01.26-00.03.46:320][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-00.03.46:326][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-00.03.46:338][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-00.03.46:340][  0]LogInit: Using OS detected language (en-US).
[2023.01.26-00.03.46:340][  0]LogInit: Using OS detected locale (en-US).
[2023.01.26-00.03.46:344][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.26-00.03.46:546][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-00.03.46:563][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-00.03.46:563][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.26-00.03.46:564][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-00.03.46:580][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-00.03.46:580][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-00.03.46:754][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.26-00.03.46:754][  0]LogWindows: Attached monitors:
[2023.01.26-00.03.46:754][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY6' [PRIMARY]
[2023.01.26-00.03.46:754][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-00.03.46:754][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-00.03.46:755][  0]LogRHI: RHI Adapter Info:
[2023.01.26-00.03.46:755][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.26-00.03.46:755][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.26-00.03.46:755][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.26-00.03.46:755][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-00.03.46:755][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-00.03.46:759][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-00.03.46:759][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-00.03.46:846][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-00.03.46:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-00.03.46:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-00.03.46:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-00.03.46:897][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-00.03.46:897][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-00.03.46:898][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.26-00.03.46:898][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-00.03.46:898][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-00.03.46:919][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.26-00.03.46:919][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.26-00.03.47:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-00.03.47:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-00.03.47:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-00.03.47:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-00.03.47:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-00.03.47:018][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-00.03.47:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-00.03.47:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-00.03.47:020][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-00.03.47:021][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-00.03.47:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-00.03.47:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-00.03.47:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-00.03.47:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-00.03.47:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-00.03.47:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-00.03.47:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-00.03.47:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-00.03.47:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-00.03.47:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-00.03.47:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-00.03.47:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-00.03.47:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-00.03.47:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-00.03.47:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-00.03.47:080][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-00.03.47:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-00.03.47:084][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-00.03.47:084][  0]LogTargetPlatformManager:   PCM
[2023.01.26-00.03.47:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-00.03.47:087][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-00.03.47:095][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-00.03.47:095][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-00.03.47:095][  0]LogTargetPlatformManager:   OGG
[2023.01.26-00.03.47:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-00.03.47:098][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-00.03.47:141][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-00.03.47:148][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-00.03.47:155][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-00.03.47:155][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-00.03.47:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-00.03.47:158][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-00.03.47:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-00.03.47:158][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-00.03.47:180][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-00.03.47:180][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-00.03.47:180][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-00.03.47:197][  0]LogDerivedDataCache: Speed tests for C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.26-00.03.47:197][  0]LogDerivedDataCache: Display: Performance to C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=548.71MBs, RandomWriteSpeed=62.14MBs. Assigned SpeedClass 'Local'
[2023.01.26-00.03.47:198][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-00.03.47:199][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-00.03.47:199][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-00.03.47:199][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-00.03.47:199][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-00.03.47:199][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/3740/).
[2023.01.26-00.03.47:199][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anishrj2/AppData/Local/Temp/UnrealShaderWorkingDir/5341E4104ACD958FA41C5BA2CFA39132/'.
[2023.01.26-00.03.47:200][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-00.03.47:200][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.26-00.03.48:130][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-00.03.48:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-00.03.48:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-00.03.48:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-00.03.48:871][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-00.03.48:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-00.03.48:915][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.01.26-00.03.48:921][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-00.03.49:108][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-00.03.49:541][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD7A00][0000040C013B1800 52] GlobalDefaults, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9800][0000040C0657A000 52] Windows, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9A00][0000040C06572800 52] WindowsEditor, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9400][0000040C012F2800 52] WindowsServer, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD7E00][0000040C0657C800 52] WindowsClient, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD7800][0000040C0AD10000 52] IOS, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8600][0000040C0AD15000 52] iPadAir2, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDA200][0000040C0AD1A000 52] IPadPro, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDA400][0000040C0AD17800 52] iPadAir3, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD6E00][0000040C0AD1C800 52] iPadAir4, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDAE00][0000040BF7FC5000 52] iPadAir5, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9600][0000040C0AD90000 52] iPadMini4, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8E00][0000040C0AD95000 52] iPadMini5, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9C00][0000040C0AD97800 52] iPadMini6, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDC000][0000040C0AD12800 52] iPhone6S, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDC200][0000040C0AD9C800 52] iPhone7, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDC400][0000040C0AD9A000 52] iPodTouch7, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDAA00][0000040C0ADB0000 52] iPhone6SPlus, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9200][0000040C0ADB5000 52] iPhone7Plus, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8800][0000040C0ADB7800 52] iPhoneSE, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDBE00][0000040C0ADBA000 52] iPhone8, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDA000][0000040C0ADBC800 52] iPhone8Plus, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9E00][0000040C0AD92800 52] iPhoneX, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8200][0000040C0AD70000 52] iPhoneXS, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD9000][0000040C0AD75000 52] iPhoneXSMax, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDB000][0000040C0AD77800 52] iPhoneXR, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD7000][0000040C0AD7A000 52] iPhone11, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDB800][0000040C0AD7C800 52] iPhone11Pro, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDCC00][0000040C0ADB2800 52] iPhone11ProMax, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDC600][0000040C0ADA0000 52] iPhoneSE2, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDBA00][0000040C0ADA5000 52] iPhone12Mini, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDBC00][0000040C0ADA7800 52] iPhone12, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD7C00][0000040C0ADAA000 52] iPhone12Pro, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8400][0000040C0ADAC800 52] iPhone12ProMax, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDB200][0000040C0AD72800 52] iPhone13Mini, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDCA00][0000040C0ADC0000 52] iPhone13, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDAC00][0000040C0ADC5000 52] iPhone13Pro, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDA800][0000040C0ADC7800 52] iPhone13ProMax, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDD000][0000040C0ADCA000 52] iPhoneSE3, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDCE00][0000040C0ADCC800 52] iPhone14, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD8C00][0000040C0ADA2800 52] iPhone14Plus, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDC800][0000040C0ADD0000 52] iPhone14Pro, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FD5800][0000040C0ADD5000 52] iPhone14ProMax, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDB600][0000040C0ADD7800 52] iPadPro105, 
[2023.01.26-00.03.49:541][  0]LogDeviceProfileManager: 	[0000040C09FDD800][0000040C0ADDA000 52] iPadPro129, 
